CodDis	NomDis
1	MATAHUASI
2	NUEVO CHIMBOTE
3	IMPERIAL
4	SAN MIGUEL
5	CHILCA
6	MARANURA
7	MANCORA
8	NESHUYA
9	ICHOCAN
10	COLCABAMBA
11	JEBEROS
12	FLORIDA
13	TINYAHUARCO
14	CUSIPATA
15	PULAN
16	RICARDO PALMA
17	LA RAMADA
18	BARRANQUITA
19	LA FLORIDA
20	ALCAMENCA
21	PUTINA
22	MATUCANA
23	GUADALUPITO
24	HUAQUIRCA
25	TAUCA
26	SACANCHE
27	OXAMARCA
28	LONGAR
29	LAS PIRIAS
30	SAN FRANCISCO DE YESO
31	TAMBILLO
32	ACOPAMPA
33	VILQUE CHICO
34	SIMBAL
35	POMACANCHI
36	PAMPAS GRANDE
37	QUEROCOTO
38	GUZMANGO
39	QUILCA
40	TORIBIO CASANOVA
41	CURPAHUASI
42	CORTEGANA
43	MADEAN
44	ALTO SAPOSOA
45	TICACO
46	CHINCHIHUASI
47	PALLANCHACRA
48	QUINOCAY
49	INCLAN
50	HUAROS
51	HUACCHIS
52	VARGAS GUERRA
53	SANTO TOMAS DE PATA
54	PACAPAUSA
55	TICLLOS
56	CALLAO
57	LOS AQUIJES
58	SATIPO
59	LA ESPERANZA
60	SAN BORJA
61	LAREDO
62	OMATE
63	PARCOY
64	UCHUMAYO
65	CHOJATA
66	COLAN
67	BULDIBUYO
68	ANCHIHUAY
69	CHALLHUAHUACHO
70	COLQUIOC
71	RUMISAPA
72	NUEVO OCCORO
73	PITIPO
74	URCOS
75	BOLOGNESI
76	BERNAL
77	CAJARURO
78	QUELLOUNO
79	LAYO
80	MARIANO DAMASO BERAUN
81	SARHUA
82	HUASAHUASI
83	SAN MATEO
84	CHALLABAMBA
85	ACHOMA
86	ATAVILLOS BAJO
87	ASILLO
88	NUÑOA
89	OMIA
90	CARHUAPAMPA
91	ACCHA
92	ACZO
93	PACARAN
94	SECCLLA
95	CURGOS
96	UTICYACU
97	CHACAPAMPA
98	GREGORIO PITA
99	TINGO DE SAPOSOA
100	YANAHUAYA
101	LEVANTO
102	MAMARA
103	GRANADA
104	HUARAZ
105	SAN JUAN DE LURIGANCHO
106	SAN JUAN DE MIRAFLORES
107	SULLANA
108	YARINACOCHA
109	TAMBURCO
110	RIOJA
111	SAYAN
112	NIEVA
113	QUERECOTILLO
114	SALAS
115	SAN BARTOLO
116	CAJATAMBO
117	HUARMACA
118	CACHIMAYO
119	NUEVO IMPERIAL
120	ETEN PUERTO
121	HUANCANE
122	SALITRAL
123	TABALOSOS
124	TARATA
125	BUENOS AIRES
126	IÑAPARI
127	VITOC
128	AMANTANI
129	CATAHUASI
130	CHUSCHI
131	VALERA
132	RAHUAPAMPA
133	HUAMALI
134	SALPO
135	CAICAY
136	POROTO
137	SAN LORENZO
138	SANTA CATALINA
139	CAMINACA
140	SAMA
141	ORURILLO
142	SANTA ISABEL DE SIGUAS
143	LLAUTA
144	ONGON
145	YAMON
146	KELLUYO
147	CHACABAMBA
148	CARHUACALLANGA
149	SAN MIGUEL DE CORPANQUI
150	URPAY
151	POSIC
152	SUSAPAYA
153	HUANUHUANU
154	AZANGARO
155	PUCUSANA
156	CHIMBOTE
157	CORRALES
158	SAMUEL PASTOR
159	PARAMONGA
160	SUPE
161	ETEN
162	HUANCAN
163	OROPESA
164	SABAINO
165	PICSI
166	SECHURA
167	PUQUIO
168	HUANTA
169	PICHARI
170	AYABACA
171	CHINCHAO
172	CHINCHEROS
173	PATIVILCA
174	CHILLIA
175	HUASO
176	VILCABAMBA
177	MAQUIA
178	HUACAYBAMBA
179	RECUAY
180	COATA
181	SAN SILVESTRE DE COCHAN
182	LURICOCHA
183	SANTA LEONOR
184	SAN BARTOLOME
185	CHUCUITO
186	FERNANDO LORES
187	NANCHOC
188	YAQUERANA
189	INCAHUASI
190	SAN MARCOS DE ROCCHAC
191	CORANI
192	JOSE SABOGAL
193	MARGOS
194	HUACHON
195	JANJAILLO
196	VISCHONGO
197	INGUILPATA
198	LLUMPA
199	ACAS
200	INCHUPALLA
201	HUASICANCHA
202	UÑON
203	RECTA
204	CARANIA
205	POMALCA
206	SURQUILLO
207	CHACLACAYO
208	SITACOCHA
209	SANTA ANA
210	LIMATAMBO
211	CHAUPIMARCA
212	LA HUACA
213	SAN GABAN
214	AWAJUN
215	SANTA
216	PION
217	NUEVA ARICA
218	SAN PEDRO DE LLOC
219	PACASMAYO
220	VISTA ALEGRE
221	CHULUCANAS
222	COMBAPATA
223	ANANEA
224	CONGAS
225	CHIRINOS
226	CHUPURO
227	CAYALTI
228	LA MERCED
229	ACOMAYO
230	VELILLE
231	LLACANORA
232	JOSE MARIA QUIMPER
233	CHONGOS ALTO
234	ACO
235	MORO
236	OCAÑA
237	PARCO
238	PEBAS
239	PACHANGARA
240	DESAGUADERO
241	JUSTO APU SAHUARAURA
242	ALTO BIAVO
243	CHAVIN
244	VILCANCHOS
245	ZURITE
246	SAN JUAN DE CHACÑA
247	QUILCAPUNCU
248	PADRE MARQUEZ
249	SANTIAGO DE PUPUJA
250	ALTO PICHIGUA
251	TISCO
252	CCAPI
253	PILCHACA
254	AJOYANI
255	CUYOCUYO
256	POMACOCHA
257	JIRCAN
258	LA PUNTA
259	PILLCO MARCA
260	VEINTISEIS DE OCTUBRE
261	LA JOYA
262	ANCON
263	TIGRE
264	CURIMANA
265	AYAHUANCO
266	SAN ANDRES DE CUTERVO
267	CHALA
268	LOMAS
269	CANOAS DE PUNTA SAL
270	JULI
271	ANGASMARCA
272	MARANGANI
273	HUACCANA
274	BUENA VISTA ALTA
275	MARA
276	MAÑAZO
277	YUNGUYO
278	UCO
279	OYOTUN
280	VIRU
281	SANDIA
282	EL PARCO
283	LA CRUZ
284	ANGUIA
285	PICHIRHUA
286	MARISCAL CACERES
287	CHUPAMARCA
288	BELEN
289	MANCOS
290	CORDOVA
291	HABANA
292	BAJO BIAVO
293	MOLLEBAMBA
294	LIMABAMBA
295	CABANILLAS
296	ABELARDO PARDO LEZAMETA
297	YURACYACU
298	LLAPA
299	VILCA
300	HUAYACUNDO ARMA
301	TUNAN MARCA
302	QUITO ARMA
303	ANDAYMARCA
304	LA LIBERTAD
305	SOLOCO
306	MARIAS
307	QUEHUE
308	HUACHUPAMPA
309	SANTIAGO DE TUNA
310	CACRA
311	AREQUIPA
312	VILLA EL SALVADOR
313	QUILMANA
314	SAN VICENTE DE CAÑETE
315	ANTA
316	YANATILE
317	SANTO TOMAS
318	OLLANTAYTAMBO
319	PALLASCA
320	LOS BAÑOS DEL INCA
321	VICE
322	CASA GRANDE
323	QUILAHUANI
324	TORATA
325	PANAO
326	SALAVERRY
327	PEDRO GALVEZ
328	PULLO
329	SARTIMBAMBA
330	AHUAC
331	CHINCHA BAJA
332	LUNAHUANA
333	LAS PIEDRAS
334	SANTA LUCIA
335	PAUCARTAMBO
336	CHIQUIAN
337	SAN JERONIMO DE TUNAN
338	ANDARAY
339	HUANZA
340	TICAPAMPA
341	YANQUE
342	HUANCAPI
343	LONYA GRANDE
344	COALAQUE
345	SINGA
346	SANTO DOMINGO DE LA CAPILLA
347	ATAURA
348	IZCUCHACA
349	SAN PEDRO DE PILLAO
350	COTAPARACO
351	CONAYCA
352	HUACACHI
353	SAN ANTONIO DE ANTAPARCO
354	CHARAT
355	TANTAMAYO
356	PUÑOS
357	CAMPANILLA
358	JACAS CHICO
359	LINCHA
360	PUSI
361	INAHUAYA
362	QUEQUEÑA
363	MATALAQUE
364	HEROES ALBARRACIN
365	LURIGANCHO
366	PUEBLO LIBRE
367	HUANCAYO
368	REQUE
369	PAUSA
370	LLOCLLAPAMPA
371	PUTUMAYO
372	MALA
373	AMOTAPE
374	LOS MOROCHUCOS
375	YUYAPICHIS
376	CHOROPAMPA
377	ULCUMAYO
378	NAMBALLE
379	SURCUBAMBA
380	ANTABAMBA
381	IRAZOLA
382	CHUQUIBAMBA
383	ORCOTUNA
384	SANTA ANA DE TUSI
385	CHILCAYMARCA
386	PACA
387	ONDORES
388	SONDORILLO
389	MARCAS
390	TICRAPO
391	LA TINGUIÑA
392	LARAMATE
393	TOCMOCHE
394	SANGARARA
395	SAN JUAN DEL ORO
396	ALFONSO UGARTE
397	MARCO
398	ALTO TAPICHE
399	CCORCA
400	POCSI
401	TAURIJA
402	SANAGORAN
403	HUARIBAMBA
404	CAIRANI
405	LA LIBERTAD DE PALLAN
406	GORGOR
407	COCHORCO
408	JIVIA
409	AGUA BLANCA
410	HUAYLLACAYAN
411	COLTA
412	MASIN
413	CUÑUMBUQUI
414	CORCULLA
415	CONDURIRI
416	SAN JUAN DE LOPECANCHA
417	ILAVE
418	OCOÑA
419	MAGDALENA DEL MAR
420	HUAYTARA
421	LA MOLINA
422	SAN SEBASTIAN
423	INAMBARI
424	CACHACHI
425	ZARUMILLA
426	AYAVIRI
427	PANGOA
428	PACANGA
429	TUMAN
430	SAN PEDRO DE CHUNAN
431	OTUZCO
432	CHACAS
433	PUCACACA
434	LA UNION
435	LARIA
436	OBAS
437	POCOLLAY
438	SURCO
439	SAPOSOA
440	HUANCASPATA
441	OCUVIRI
442	QUINUABAMBA
443	CASCA
444	CHUGUR
445	UMARI
446	SAN FERNANDO
447	SANTA BARBARA DE CARHUACAYAN
448	CHECRAS
449	SANTIAGO DE QUIRAHUARA
450	SAN FRANCISCO DE SANGAYAICO
451	HUAYLAS
452	CHIARA
453	EL ALGARROBAL
454	LABERINTO
455	LA JALCA
456	CHAGLLA
457	TINGO DE PONASA
458	VICCO
459	COSME
460	SANTIAGO DE LUCANAMARCA
461	SHAPAJA
462	MOLLEBAYA
463	TONGOD
464	SAN MIGUEL DE CHACCRAMPA
465	APARICIO POMARES
466	LARES
467	MARMOT
468	CAHUACHO
469	SONDOR
470	HUANOQUITE
471	SAN JUAN DE CUTERVO
472	CAPILLAS
473	CORONEL CASTAÑEDA
474	CHISQUILLA
475	CHILIQUIN
476	RAPAYAN
477	CAYARA
478	CARABAYLLO
479	CHALHUANCA
480	PUNO
481	SANTA ANITA
482	ANDAHUAYLAS
483	JUANJUI
484	URUBAMBA
485	MOLLENDO
486	TARAPOTO
487	PICOTA
488	OYON
489	PACARAOS
490	HUANCABAMBA
491	SAN ANTONIO DE CACHI
492	PAUCARBAMBA
493	ALTO LARAN
494	CAYARANI
495	PUNTA DE BOMBON
496	PINRA
497	PAROBAMBA
498	SAN BENITO
499	MANZANARES
500	CCATCA
501	PURUS
502	PAICO
503	PATAZ
504	CHIPURANA
505	CHAVIN DE PARIARCA
506	CODO DEL POZUZO
507	AYAVI
508	MICAELA BASTIDAS
509	IHUAYLLO
510	SANTO DOMINGO DE ANDA
511	RICRAN
512	HUAMBOS
513	ARENAL
514	CHURUBAMBA
515	MOHO
516	ROSA PANDURO
517	SAISA
518	JULCAMARCA
519	TUPAC AMARU
520	ROSASPATA
521	SANTILLANA
522	SALCAHUASI
523	PARATIA
524	CAMILACA
525	VIÑAC
526	HUAMBALPA
527	SAN JUAN DE SIGUAS
528	ORONCCOY
529	VITIS
530	CERRO COLORADO
531	TACNA
532	CHACHAPOYAS
533	SIMON BOLIVAR
534	MI PERU
535	SACHACA
536	UCHIZA
537	JESUS NAZARENO
538	AGUAS VERDES
539	ACRAQUIA
540	CAYLLOMA
541	SAMANCO
542	SAN NICOLAS
543	HUACHIS
544	SAN JOSE DE QUERO
545	CACATACHI
546	VILCAS HUAMAN
547	SAN MIGUEL DE EL FAIQUE
548	ACORA
549	MADRE DE DIOS
550	MARIANO NICOLAS VALCARCEL
551	SAN JACINTO
552	LAGUNAS
553	TAMBOBAMBA
554	CHAZUTA
555	MITO
556	LA BREA
557	LA YARADA LOS PALOS
558	LUCRE
559	ALONSO DE ALVARADO
560	PLATERIA
561	ENCAÑADA
562	CHIRIMOTO
563	CHUMPI
564	CUPI
565	CHINGALPO
566	TARACO
567	CALQUIS
568	CHIGUIRIP
569	MALVAS
570	MORONA
571	PICHIGUA
572	COSPAN
573	ALTO NANAY
574	CHALCOS
575	CANIS
576	CHETO
577	FITZCARRALD
578	CASCAPARA
579	TAPO
580	TURPAY
581	VENTANILLA
582	PERENE
583	CAJAMARQUILLA
584	AYACUCHO
585	LINCE
586	SANTA CRUZ DE COCACHACRA
587	HUARMEY
588	PACHACAMAC
589	TUCUME
590	OLMOS
591	MONZON
592	ANDAHUAYLILLAS
593	QUICHUAS
594	SAN JUAN DE JARPA
595	LOS ORGANOS
596	PARACAS
597	COMANDANTE NOEL
598	LANCONES
599	SUPE PUERTO
600	SAN MIGUEL DE MAYOCC
601	SORAS
602	CARUMAS
603	COPA
604	DANIEL ALOMIA ROBLES
605	CHAPARRA
606	SAN MATEO DE OTAO
607	COASA
608	ZEPITA
609	TURPO
610	POLOBAYA
611	TACABAMBA
612	GOYLLARISQUIZGA
613	CRUCERO
614	CHILETE
615	SANTO DOMINGO DE ACOBAMBA
616	RIPAN
617	OLLACHEA
618	HUACULLANI
619	SUCRE
620	CHIPAO
621	ACOS
622	LLUSCO
623	HUANCAS
624	CCARHUAYO
625	PONTO
626	TORO
627	MARIA
628	LLACLLIN
629	CONGALLA
630	LANGUI
631	COROSHA
632	QUIACA
633	TRITA
634	LARAOS
635	SAN FRANCISCO DE RAVACAYCO
636	EL ALTO
637	VILLA RICA
638	EL AGUSTINO
639	CHORRILLOS
640	RIMAC
641	ATE
642	CALLERIA
643	CHIVAY
644	CONCEPCION
645	TIABAYA
646	CATAC
647	CAMANA
648	LAMPA
649	AUCALLAMA
650	POMATA
651	PARURO
652	SAYAPULLO
653	LA ARENA
654	SANTA CRUZ DE CHUCA
655	CARMEN ALTO
656	SANTA ROSA DE SACCO
657	CHONGOS BAJO
658	TINCO
659	SARIN
660	NUEVE DE JULIO
661	ANDOAS
662	PACORA
663	ANCAHUASI
664	VICHAYAL
665	BALSAPUERTO
666	CANAYRE
667	SIHUAS
668	HEROINAS TOLEDO
669	PUNTA HERMOSA
670	CASTROVIRREYNA
671	LA CAPILLA
672	VIQUES
673	PROVIDENCIA
674	CAHUAC
675	HUANCARAYLLA
676	CHICHAS
677	TAHUANIA
678	SHUNTE
679	CHADIN
680	ROCCHACC
681	HUANIPACA
682	CALLAHUANCA
683	TUMAY HUARACA
684	ACOCHACA
685	MONTEVIDEO
686	SAN MIGUEL DE ACO
687	ACOPIA
688	CHACHAS
689	COLPAS
690	TRES UNIDOS
691	CATILLUC
692	COLCHA
693	COLCA
694	LUYA VIEJO
695	CHICLAYO
696	VILLA MARIA DEL TRIUNFO
697	SAN RAMON
698	HUAMBO
699	PUENTE PIEDRA
700	CASTILLA
701	CORONEL GREGORIO ALBARRACIN L.
702	SUYO
703	ALTO DE LA ALIANZA
704	NICOLAS DE PIEROLA
705	MOSOC LLACTA
706	CAÑARIS
707	SUBTANJALLA
708	JAZAN
709	ELIAS SOPLIN VARGAS
710	HONORIA
711	NUEVO PROGRESO
712	UPAHUACHO
713	HAQUIRA
714	ROSARIO
715	AQUIA
716	CANCHAQUE
717	SIVIA
718	CHURUJA
719	UNICACHI
720	HUAYNACOTAS
721	OCONGATE
722	HUACHAC
723	SANTA ROSA DE OCOPA
724	CARACOTO
725	YAVARI
726	SANTIAGO DE CHILCAS
727	LLAMELLIN
728	MOLINO
729	MARIA PARADO DE BELLIDO
730	MUQUIYAUYO
731	LA MORADA
732	SALAMANCA
733	CHONTALI
734	CORONGO
735	ACHAYA
736	HUANCHAY
737	OLLEROS
738	URARINAS
739	PISCOYACU
740	SANTO TORIBIO
741	JUAN GUERRA
742	TAPUC
743	VIRUNDO
744	SAN FRANCISCO DE ASIS
745	SAN PEDRO DE HUANCAYRE
746	PAMPAS CHICO
747	SAURAMA
748	MUÑANI
749	SAN JOSE DE USHUA
750	WANCHAQ
751	LOS OLIVOS
752	LA VICTORIA
753	CHURCAMPA
754	MARIANO MELGAR
755	LIRCAY
756	ALTO SELVA ALEGRE
757	JUMBILLA
758	KUNTURKANKI
759	ANDAGUA
760	ABANCAY
761	YANACANCHA
762	PUINAHUA
763	SAMEGUA
764	JESUS
765	PALLPATA
766	CASTILLO GRANDE
767	QUIRUVILCA
768	MOLLEPATA
769	ITE
770	YUNGAY
771	CHECACUPE
772	REQUENA
773	URACA
774	PAMPA HERMOSA
775	CHOCOPE
776	PUCYURA
777	OCOYO
778	SITABAMBA
779	ATUNCOLLA
780	YUNGAR
781	SARA SARA
782	FRIAS
783	SABANDIA
784	CASITAS
785	TOTORA
786	SOCOS
787	USQUIL
788	PARIAHUANCA
789	COPANI
790	ANDAJES
791	MONOBAMBA
792	POMAHUACA
793	SOCOTA
794	ONGOY
795	PACHIZA
796	CONIMA
797	CARAYBAMBA
798	MARCA
799	SAN JUAN DE ISCOS
800	CARABAMBA
801	AURAHUA
802	SAN ANTON
803	YAGUAS
804	PACHIA
805	TANTARA
806	QUISHUAR
807	COJATA
808	CHINCHO
809	LIMA
810	HUAYLLABAMBA
811	HUARAL
812	MORCOLLA
813	HUALMAY
814	HUAURA
815	PIMENTEL
816	CHICLA
817	PALCAZU
818	LAMBRAMA
819	HUEPETUHE
820	ORCOPAMPA
821	ACOBAMBILLA
822	PIAS
823	MIGUEL CHECA
824	SICAYA
825	PITUMARCA
826	ANDABAMBA
827	PADRE ABAD
828	NAVAN
829	COPALLIN
830	OCUMAL
831	COLASAY
832	SALCABAMBA
833	CHECCA
834	SAUSA
835	MANTA
836	LUCMA
837	CHOROS
838	QUIQUIJANA
839	SAQUENA
840	SAN PEDRO DE PALCO
841	LIMBANI
842	SAN JAVIER DE ALPABAMBA
843	COLONIA
844	LARAMARCA
845	POMACANCHA
846	CAPELO
847	SANTIAGO DE SURCO
848	CELENDIN
849	MORROPE
850	JULIACA
851	JAUJA
852	BELLA UNION
853	SAN JOSE DE LOURDES
854	VEGUETA
855	PUNCHANA
856	QUIVILLA
857	ALEXANDER VON HUMBOLDT
858	MOCHUMI
859	SANTA TERESA
860	CALETA DE CARQUIN
861	PACUCHA
862	TALAVERA
863	SHUPLUY
864	EL PRADO
865	MASMA CHICCHE
866	QUEROCOTILLO
867	COTABAMBAS
868	JENARO HERRERA
869	CHOCHOPE
870	PAUCARCOLLA
871	SAPILLICA
872	POZUZO
873	HUAMANGUILLA
874	SANTIAGO DE PISCHA
875	VILLA VIRGEN
876	SAUCE
877	MANUEL ANTONIO MESONES MURO
878	CUCHUMBAYA
879	QUEROPALCA
880	YAUYA
